map url,Name,Address,city,postal,state,country,region,website link,website short,contact,featured,bar,food,lessons,leagues,fully_auto,bays,notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug,rating,reviews,keyword
https://www.google.ca/maps/place/OK+Screen+Golf/data=!4m7!3m6!1s0x548675a438a686ef:0x92f147d7558e8d4c!8m2!3d49.1922464!4d-123.0742786!16s%2Fg%2F1q5bmvgtl!19sChIJ74amOKR1hlQRTI2OVddH8ZI?authuser=0&hl=en&rclk=1,OK Screen Golf,106-2971 Viking Way,,,bc,can,,,,,0,,,,,,,"""There are snacks and drinks you can purchase, and they allow food delivery.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,81,Indoor golf course
https://www.google.ca/maps/place/Okanagan+Golf+School/data=!4m7!3m6!1s0x5482649bf9dc1c59:0x1a621d4a1f175da2!8m2!3d49.573976!4d-119.6340729!16s%2Fg%2F11fnwg_gcf!19sChIJWRzc-ZtkglQRol0XH0odYho?authuser=0&hl=en&rclk=1,Okanagan Golf School,6228 Miltimore Ave,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf instructor
https://www.google.ca/maps/place/Okanagan+Virtual+Golf/data=!4m7!3m6!1s0x54828999714dbd3d:0x7c64e93cb121e673!8m2!3d49.4987117!4d-119.592232!16s%2Fg%2F11tn_4r1zz!19sChIJPb1NcZmJglQRc-YhsTzpZHw?authuser=0&hl=en&rclk=1,Okanagan Virtual Golf,310 Main St,,,bc,can,,,,,0,,,,,,,"""Inclusive space and very welcoming to all level of players !""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,33,Indoor golf course
https://www.google.ca/maps/place/One+Under/data=!4m7!3m6!1s0x548671789b6e2773:0x18a1f12e040ea1db!8m2!3d49.2846904!4d-123.1145505!16s%2Fg%2F11b6g96k4q!19sChIJcydum3hxhlQR26EOBC7xoRg?authuser=0&hl=en&rclk=1,One Under,476 Granville St,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,747,Golf course
https://www.google.ca/maps/place/Orcas+Island+Mini+Golf/data=!4m7!3m6!1s0x54858f3d25fc344f:0xb9a01049ff1edfea!8m2!3d48.6714838!4d-122.9270667!16s%2Fg%2F11rc3_wf4t!19sChIJTzT8JT2PhVQR6t8e_0kQoLk?authuser=0&hl=en&rclk=1,Orcas Island Mini Golf,2171 Orcas Rd,,,bc,can,,,,,0,,,,,,,"""All of the greens in good shape, lots of fun, creative holes.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,60,Miniature golf course
https://www.google.ca/maps/place/Pacific+Adventure+Golf/data=!4m7!3m6!1s0x548670d9465d761f:0xcfa606d095c3fd3c!8m2!3d49.2814401!4d-123.0354384!16s%2Fg%2F11c70b6lyr!19sChIJH3ZdRtlwhlQRPP3DldAGps8?authuser=0&hl=en&rclk=1,Pacific Adventure Golf,3200 E Hastings St,,,bc,can,,,,,0,,,,,,,"""I found the Putts a bit repetitive, but not a bad course.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.2,9,Miniature golf course
https://www.google.ca/maps/place/Pacific+Golf+Academy/data=!4m7!3m6!1s0x5485e06dee80d599:0xa827fb51fc5c1da0!8m2!3d49.126037!4d-123.1008013!16s%2Fg%2F11fjxxdcy_!19sChIJmdWA7m3ghVQRoB1c_FH7J6g?authuser=0&hl=en&rclk=1,Pacific Golf Academy,12191 Hammersmith Way #1155,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,14,Golf instructor
https://www.google.ca/maps/place/Pacific+Northwest+Golf+Centers/data=!4m7!3m6!1s0x5485b789ae820a37:0x6f788f3629201e1e!8m2!3d48.9590431!4d-122.4446777!16s%2Fg%2F11fd746c0z!19sChIJNwqCrom3hVQRHh4gKTaPeG8?authuser=0&hl=en&rclk=1,Pacific Northwest Golf Centers,115 E Homestead Blvd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf instructor
https://www.google.ca/maps/place/Par4+Kitchen+%26+Bar/data=!4m7!3m6!1s0x5485dbc2b79b0dbf:0xfcaeb86106489822!8m2!3d49.1038281!4d-122.8005669!16s%2Fg%2F11ldvhzk60!19sChIJvw2bt8LbhVQRIphIBmG4rvw?authuser=0&hl=en&rclk=1,Par4 Kitchen & Bar,5580 152 St,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,354,Indoor golf course
https://www.google.ca/maps/place/Paradise+Mini+Golf+and+Fun+Park/data=!4m7!3m6!1s0x54888f8ae9ebf651:0x4de2ad87a4a813bb!8m2!3d49.3238741!4d-124.323001!16s%2Fg%2F1tnl12kf!19sChIJUfbr6YqPiFQRuxOopIet4k0?authuser=0&hl=en&rclk=1,Paradise Mini Golf and Fun Park,375 Island Hwy W,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,"1,406",Miniature golf course
https://www.google.ca/maps/place/Par-Tee+Putt/data=!4m7!3m6!1s0x548671c8f6a5f39f:0xe05088bebbe1fa14!8m2!3d49.2799969!4d-123.1212716!16s%2Fg%2F11t7_n6d_h!19sChIJn_Ol9shxhlQRFPrhu76IUOA?authuser=0&hl=en&rclk=1,Par-Tee Putt,670 Smithe St,,,bc,can,,,,,0,,,,,,,"""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.3,261,Bar
https://www.google.ca/maps/place/PGC%28Performance+Golf+Center%29/data=!4m7!3m6!1s0x5485cf006a346af7:0xe3df47da24b5d96b!8m2!3d49.1078805!4d-122.6690948!16s%2Fg%2F11wp8q2rd9!19sChIJ92o0agDPhVQRa9m1JNpH3-M?authuser=0&hl=en&rclk=1,PGC(Performance Golf Center),5785 200 St #101,,,bc,can,,,,,0,,,,,,,"""It was very easy to use these systems as there are tutorials on the website.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,6,Indoor golf course
https://www.google.ca/maps/place/Portal+Putt+Miniature+Golf/data=!4m7!3m6!1s0x5485a3eb078c81db:0xda59f7775262186f!8m2!3d48.7486342!4d-122.4863297!16s%2Fg%2F11v0wz0g9d!19sChIJ24GMB-ujhVQRbxhiUnf3Wdo?authuser=0&hl=en&rclk=1,Portal Putt Miniature Golf,296 W Laurel St,,,bc,can,,,,,0,,,,,,,"""The course was perfect for all age ranges.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,17,Miniature golf course
https://www.google.ca/maps/place/Precision+Golf+Academy/data=!4m7!3m6!1s0xa4d70ed05b112f73:0x30fd1baa1fcc079c!8m2!3d49.1246092!4d-123.0973221!16s%2Fg%2F11wcbk02fr!19sChIJcy8RW9AO16QRnAfMH6ob_TA?authuser=0&hl=en&rclk=1,Precision Golf Academy,12128 Horseshoe Way #165,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,19,Golf instructor
https://www.google.ca/maps/place/Prime+Golf/data=!4m7!3m6!1s0x5488999b39ceb5a7:0xfa885bf5c8b25a1e!8m2!3d49.2176015!4d-124.0276169!16s%2Fg%2F11t6w3w0wc!19sChIJp7XOOZuZiFQRHlqyyPVbiPo?authuser=0&hl=en&rclk=1,Prime Golf,4750 Rutherford Rd #249,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,74,Indoor golf course
https://www.google.ca/maps/place/Prime+Golf+Studio/data=!4m7!3m6!1s0x5486757c58b0f26f:0xd8c222ad9b99cb8c!8m2!3d49.1957047!4d-123.0941486!16s%2Fg%2F11pzwlv2xj!19sChIJb_KwWHx1hlQRjMuZm60iwtg?authuser=0&hl=en&rclk=1,Prime Golf Studio,11788 River Rd #112,,,bc,can,,,,,0,,,,,,,"""The facility is well decorated, and it is always kept clean and neat""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,78,Golf instructor
https://www.google.ca/maps/place/Project+Golf/data=!4m7!3m6!1s0x5485df2a05837a97:0xb7dda4cc4fe9faee!8m2!3d49.1605407!4d-123.0669727!16s%2Fg%2F11ns3b8xwn!19sChIJl3qDBSrfhVQR7vrpT8yk3bc?authuser=0&hl=en&rclk=1,Project Golf,7388 No 6 Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,15,Golf instructor
https://www.google.ca/maps/place/Puget+Sound+Golf+Club/data=!4m7!3m6!1s0x548f8b938a492f61:0x681534b177ed2064!8m2!3d48.2880926!4d-122.6554466!16s%2Fg%2F11swxwcv81!19sChIJYS9JipOLj1QRZCDtd7E0FWg?authuser=0&hl=en&rclk=1,Puget Sound Golf Club,210 SE Pioneer Way Suite 1,,,bc,can,,,,,0,,,,,,,"""State of the art technology and very well done inside.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,12,Indoor golf course
https://www.google.ca/maps/place/Putters+Mini+Golf+Course/data=!4m7!3m6!1s0x5487e74e315cbc1d:0x92d66a69b69a7e45!8m2!3d49.8471908!4d-124.5294264!16s%2Fg%2F11h31x04jp!19sChIJHbxcMU7nh1QRRX6atmlq1pI?authuser=0&hl=en&rclk=1,Putters Mini Golf Course,4800 Marine Ave,,,bc,can,,,,,0,,,,,,,"""The course was clean, tidy and the holes were reasonably fun.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,77,Miniature golf course
https://www.google.ca/maps/place/RG+Golf+Simulator+Showroom+%E5%A6%82%E6%AD%8C%E9%AB%98%E5%B0%94%E5%A4%AB%E6%A8%A1%E6%8B%9F%E5%99%A8%E5%8C%97%E7%BE%8E/data=!4m7!3m6!1s0x548675bb53dcf803:0xa4437116559d4a9c!8m2!3d49.195997!4d-123.1240098!16s%2Fg%2F11nx0srwf9!19sChIJA_jcU7t1hlQRnEqdVRZxQ6Q?authuser=0&hl=en&rclk=1,RG Golf Simulator Showroom 如歌高尔夫模拟器北美,9151 Van Horne Way,,,bc,can,,,,,0,,,,,,,"""Excellent golf simulator within the badminton club.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Indoor golf course
https://www.google.ca/maps/place/Richmond+Driving+Range/data=!4m7!3m6!1s0x5486759d9262e851:0x484c30c6f01d2af5!8m2!3d49.1792977!4d-123.0679431!16s%2Fg%2F1tdgpjcw!19sChIJUehikp11hlQR9Sod8MYwTEg?authuser=0&hl=en&rclk=1,Richmond Driving Range,4880 No 6 Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,293,Golf driving range
https://www.google.ca/maps/place/Riptide+Lagoon+Adventure+Golf/data=!4m7!3m6!1s0x5488854c96d3dbc9:0x1fbc4865ff0efb1d!8m2!3d49.313893!4d-124.2736294!16s%2Fg%2F1tflm3nn!19sChIJydvTlkyFiFQRHfsO_2VIvB8?authuser=0&hl=en&rclk=1,Riptide Lagoon Adventure Golf,1000 Resort Dr,,,bc,can,,,,,0,,,,,,,"""great",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,728,Miniature golf course
https://www.google.ca/maps/place/Savage+Creek+Golf+Course+%26+Driving+Range/data=!4m7!3m6!1s0x5485df88fc98e7af:0x7a3299bc70522c71!8m2!3d49.1602516!4d-123.0670242!16s%2Fg%2F1tdzqv17!19sChIJr-eY_IjfhVQRcSxScLyZMno?authuser=0&hl=en&rclk=1,Savage Creek Golf Course & Driving Range,7388 No 6 Rd,,,bc,can,,,,,0,,,,,,,"""60 balls for $8 for",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,890,Golf course
https://www.google.ca/maps/place/Scandia+Golf+%26+Games/data=!4m7!3m6!1s0x537df2cbff2ce823:0x1ef2928c82a2b50c!8m2!3d49.905869!4d-119.4062516!16s%2Fg%2F1th0ml03!19sChIJI-gs_8vyfVMRDLWigoyS8h4?authuser=0&hl=en&rclk=1,Scandia Golf & Games,2898 Hwy 97 N,,,bc,can,,,,,0,,,,,,,"""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,"2,081",Amusement center
https://www.google.ca/maps/place/Scratch+Indoor+Golf+and+Academy+%7C+Golf+Lessons+%7C+Golf+Clubs+Accessories+Apparel+%7C+GCHawk+and+EyeXO+Simulators+%7C+Puttview/data=!4m7!3m6!1s0x548679f8a42f6ee5:0xa26a2f48c5dfd409!8m2!3d49.2419802!4d-122.8840774!16s%2Fg%2F11py5vcljk!19sChIJ5W4vpPh5hlQRCdTfxUgvaqI?authuser=0&hl=en&rclk=1,Scratch Indoor Golf and Academy | Golf Lessons | Golf Clubs Accessories Apparel | GCHawk and EyeXO Simulators | Puttview,641 Lougheed Hwy. #100,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,73,Golf instructor
https://www.google.ca/maps/place/Second+Golf+Shop/data=!4m7!3m6!1s0x5486756ea95240f1:0x215c3f2f7b1fa81f!8m2!3d49.1911532!4d-123.099105!16s%2Fg%2F11sw4962pn!19sChIJ8UBSqW51hlQRH6gfey8_XCE?authuser=0&hl=en&rclk=1,Second Golf Shop,11220 Voyageur Way #8,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,39,Indoor golf course
https://www.google.ca/maps/place/Seymour+Creek+Golf+Centre/data=!4m7!3m6!1s0x5486708eb7a9ce35:0xf9bdfd1c82c3d3d2!8m2!3d49.3076497!4d-123.0257515!16s%2Fg%2F1xn_n1_x!19sChIJNc6pt45whlQR0tPDghz9vfk?authuser=0&hl=en&rclk=1,Seymour Creek Golf Centre,315 Seymour Blvd,,,bc,can,,,,,0,,,,,,,"""Loved",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,299,Golf driving range
https://www.google.ca/maps/place/Shop+Birdie+Juice/data=!4m7!3m6!1s0x548671a5a94941d3:0x2c1e25f6e79294fe!8m2!3d49.252575!4d-123.0852194!16s%2Fg%2F11schn0xgt!19sChIJ00FJqaVxhlQR_pSS5_YlHiw?authuser=0&hl=en&rclk=1,Shop Birdie Juice,916 E 20th Ave,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf instructor
https://www.google.ca/maps/place/Sim+Suite+Sports/data=!4m7!3m6!1s0x5485c578be13f3ad:0x11db4a822b6febe6!8m2!3d49.050735!4d-122.6919307!16s%2Fg%2F11vm6c1gm0!19sChIJrfMTvnjFhVQR5utvK4JK2xE?authuser=0&hl=en&rclk=1,Sim Suite Sports,2677 192 St #101,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
https://www.google.ca/maps/place/SIMBAY240/data=!4m7!3m6!1s0x537d8bccf2c0eb8b:0xaf752ba281e72fae!8m2!3d49.84813!4d-119.4694902!16s%2Fg%2F11wqch4_qj!19sChIJi-vA8syLfVMRri_ngaIrda8?authuser=0&hl=en&rclk=1,SIMBAY240,3810 Casorso Rd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf course
https://www.google.ca/maps/place/Simplex+Sportszone/data=!4m7!3m6!1s0x537df32b329b1929:0xb4e8b1a29e9f8373!8m2!3d49.8903353!4d-119.4257195!16s%2Fg%2F11fhv9mt38!19sChIJKRmbMivzfVMRc4OfnqKx6LQ?authuser=0&hl=en&rclk=1,Simplex Sportszone,2600 Enterprise Way #200,,,bc,can,,,,,0,,,,,,,"""Lots of fun but really expensive.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,93,Indoor golf course
https://www.google.ca/maps/place/Squamish+golf+simulators/data=!4m7!3m6!1s0x5486f9bbbd0a1879:0x476ecc6ed3521a57!8m2!3d49.724055!4d-123.1542141!16s%2Fg%2F11rs75vc0c!19sChIJeRgKvbv5hlQRVxpS027Mbkc?authuser=0&hl=en&rclk=1,Squamish golf simulators,1201 Commercial Way Unit #401,,,bc,can,,,,,0,,,,,,,"""So much fun.This is my new favourite place""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
https://www.google.ca/maps/place/Sun+Peaks+Indoor+Golf/data=!4m7!3m6!1s0x537fb2ec2ae953c3:0x594d43bbda1b1398!8m2!3d50.8762157!4d-119.9116441!16s%2Fg%2F11y3v6177j!19sChIJw1PpKuyyf1MRmBMb2rtDTVk?authuser=0&hl=en&rclk=1,Sun Peaks Indoor Golf,1130 Sun Peaks Rd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
https://www.google.ca/maps/place/Surrey+Golf+Academy+%7C+Golf+Lessons+in+Surrey+BC/data=!4m7!3m6!1s0x8c760d0e4c841b1f:0x3c2d6793cb2dc9e5!8m2!3d49.1457796!4d-122.7994114!16s%2Fg%2F11txwbxqy0!19sChIJHxuETA4NdowR5ckty5NnLTw?authuser=0&hl=en&rclk=1,Surrey Golf Academy | Golf Lessons in Surrey BC,7778 152 St,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf instructor
https://www.google.ca/maps/place/Swingers+Golf+Victoria/data=!4m7!3m6!1s0x548f754b3465c3c3:0xcd46370d7228f677!8m2!3d48.4241485!4d-123.3685531!16s%2Fg%2F11t6mv05ys!19sChIJw8NlNEt1j1QRd_Yocg03Rs0?authuser=0&hl=en&rclk=1,Swingers Golf Victoria,910 Government St #107,,,bc,can,,,,,0,,,,,,,"""Great space and super friendly staff!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,23,Indoor golf course
https://www.google.ca/maps/place/Swinomish+Golf+Links/data=!4m7!3m6!1s0x54857af4aee61849:0xe344eb7689d3952!8m2!3d48.4621985!4d-122.5716821!16s%2Fg%2F1tfgjhpp!19sChIJSRjmrvR6hVQRUjmdaLdONA4?authuser=0&hl=en&rclk=1,Swinomish Golf Links,12518 Christianson Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,110,Golf course
https://www.google.ca/maps/place/Tap-Ins+Putting+Course/data=!4m7!3m6!1s0x5484468f4755719f:0xa2e4aec595bd06ab!8m2!3d49.0745674!4d-121.9666952!16s%2Fg%2F1tqtxkrm!19sChIJn3FVR49GhFQRqwa9lcWu5KI?authuser=0&hl=en&rclk=1,Tap-Ins Putting Course,4000a Columbia Valley Rd,,,bc,can,,,,,0,,,,,,,"""It was well-maintained with challenging holes but still enjoyable.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,213,Public golf course
https://www.google.ca/maps/place/TDL+Custom+Golf+Simulators/data=!4m7!3m6!1s0x548671addceec1e5:0xc4115d782a1d5a82!8m2!3d49.317689!4d-123.0141009!16s%2Fg%2F11ld0kmm1h!19sChIJ5cHu3K1xhlQRglodKnhdEcQ?authuser=0&hl=en&rclk=1,TDL Custom Golf Simulators,1193 Seymour Blvd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Interior designer
https://www.google.ca/maps/place/Tee+It+Up+Virtual+Golf/data=!4m7!3m6!1s0x5362d9ada045cfa5:0xdc268869f70f6151!8m2!3d49.095273!4d-117.707383!16s%2Fg%2F11t051yg28!19sChIJpc9FoK3ZYlMRUWEP92mIJtw?authuser=0&hl=en&rclk=1,Tee It Up Virtual Golf,1402 Bay Ave,,,bc,can,,,,,0,,,,,,,"""Simulator works great and the staff is very friendly and helpful!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,21,Indoor golf course
https://www.google.ca/maps/place/The+Cabin+at+Nicklaus+North+G.C./data=!4m7!3m6!1s0x54873b7fa198d0c3:0x539faf4d31d9dcd!8m2!3d50.1411717!4d-122.9487181!16s%2Fg%2F11k4sl2h61!19sChIJw9CYoX87h1QRzZ0d0_T6OQU?authuser=0&hl=en&rclk=1,The Cabin at Nicklaus North G.C.,8080 Nicklaus N Blvd,,,bc,can,,,,,0,,,,,,,"""Double bogey golfer turned bogey golfer fairly quickly.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,64,Indoor golf course
https://www.google.ca/maps/place/The+Final+hazard.+Brady%27s+indoor+golf+and+games/data=!4m7!3m6!1s0x5362add4e697cc67:0xe8dd976d3e2c536d!8m2!3d49.0335526!4d-118.437812!16s%2Fg%2F11tp9l2qw0!19sChIJZ8yX5tStYlMRbVMsPm2X3eg?authuser=0&hl=en&rclk=1,The Final hazard. Brady's indoor golf and games,7375 2 St,,,bc,can,,,,,0,,,,,,,"""Two bays, tons of courses, righty or lefty, and top notch graphics and tech.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
https://www.google.ca/maps/place/The+Golf+Centre+Kelowna+Driving+Range/data=!4m7!3m6!1s0x537d8ca2757bd0a5:0xd09560ec2a89e366!8m2!3d49.8667472!4d-119.450519!16s%2Fg%2F1td767m3!19sChIJpdB7daKMfVMRZuOJKuxgldA?authuser=0&hl=en&rclk=1,The Golf Centre Kelowna Driving Range,2650 Benvoulin Rd,,,bc,can,,,,,0,,,,,,,"""Great place to go for beginners and all skill levels""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,175,Golf driving range
https://www.google.ca/maps/place/The+Golf+Den+Langley/data=!4m7!3m6!1s0x5485cfd1e29d3019:0x313026c4f1f8d01d!8m2!3d49.105236!4d-122.6621626!16s%2Fg%2F11h2hl8h3w!19sChIJGTCd4tHPhVQRHdD48cQmMDE?authuser=0&hl=en&rclk=1,The Golf Den Langley,20218 Fraser Hwy #108,,,bc,can,,,,,0,,,,,,,"""Cool place tucked in the corner with a taco stand at the front.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,58,Indoor golf course
https://www.google.ca/maps/place/The+Golf+Park+Company/data=!4m7!3m6!1s0x5485c49b5a0e2bfb:0x1db1d7f75ab3ea4c!8m2!3d49.0377004!4d-122.7936008!16s%2Fg%2F11gfh98kz1!19sChIJ-ysOWpvEhVQRTOqzWvfXsR0?authuser=0&hl=en&rclk=1,The Golf Park Company,1970 155 St,,,bc,can,,,,,0,,,,,,,Onsite services not available,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Miniature golf course
https://www.google.ca/maps/place/The+Golf+Performance+Project/data=!4m7!3m6!1s0x548f7365c3bd8183:0xfcf4e82c563785aa!8m2!3d48.5033446!4d-123.390414!16s%2Fg%2F11fpdgmxvf!19sChIJg4G9w2Vzj1QRqoU3Vizo9Pw?authuser=0&hl=en&rclk=1,The Golf Performance Project,540 Marsett Pl,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,76,Golf instructor
https://www.google.ca/maps/place/The+Haus+of+Golf/data=!4m7!3m6!1s0x5485d1a5753a9fb3:0x15203c24e498d45b!8m2!3d49.1154228!4d-122.658883!16s%2Fg%2F11svk7yg1h!19sChIJs586daXRhVQRW9SY5CQ8IBU?authuser=0&hl=en&rclk=1,The Haus of Golf,6286A 203 St Unit A130,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,59,Indoor golf course
https://www.google.ca/maps/place/The+Links+Times/data=!4m7!3m6!1s0x548f73ed71c9899d:0x869f5105ea79629f!8m2!3d48.4552502!4d-123.3421938!16s%2Fg%2F11rg19v6q9!19sChIJnYnJce1zj1QRn2J56gVRn4Y?authuser=0&hl=en&rclk=1,The Links Times,1400 Derby Rd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf course
https://www.google.ca/maps/place/The+Tee+Box+-+Cowichan+Valley+Golf+Simulators/data=!4m7!3m6!1s0x548f4fba7c1a75df:0x4f9b7753eab449f2!8m2!3d48.7837673!4d-123.6981739!16s%2Fg%2F11tgdctffb!19sChIJ33UafLpPj1QR8km06lN3m08?authuser=0&hl=en&rclk=1,The Tee Box - Cowichan Valley Golf Simulators,5869 York Rd,,,bc,can,,,,,0,,,,,,,"""Great simulator setup large screens and nice setup around""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,7,Indoor golf course
https://www.google.ca/maps/place/TopSpin+Golf+Lounge+Abbotsford/data=!4m7!3m6!1s0x882c85e0a4b2bc37:0xbab2aee4fce78d0e!8m2!3d49.0602438!4d-122.2980833!16s%2Fg%2F11nx0stsq3!19sChIJN7yypOCFLIgRDo3n_OSusro?authuser=0&hl=en&rclk=1,TopSpin Golf Lounge Abbotsford,33445 Maclure Rd #102,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,3,Indoor golf course
